,discriminative_pattern_len,discriminative_pattern_position,stis_series_len,entities_num,symbols_num,level,kernel_sizes,global_pool,depth,epoch,train_loss,val_loss
0,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,1,0.7502,0.7582
1,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,2,0.4704,0.4953
2,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,3,0.2103,0.2248
3,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,4,0.07200000000000001,0.1064
4,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,5,0.0388,0.0889
5,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,6,0.0235,0.0693
6,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,7,0.0133,0.0602
7,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,8,0.0103,0.0556
8,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,9,0.006,0.0513
9,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,10,0.0038,0.0516
10,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,11,0.003,0.0521
11,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,12,0.0022,0.0535
12,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,13,0.0018,0.0493
13,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,14,0.0016,0.047
14,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,15,0.0013,0.0466
15,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,16,0.0011,0.0478
16,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,17,0.00094033,0.0488
17,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,18,0.00076913,0.0499
18,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,19,0.00065253,0.0467
19,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,20,0.00062809,0.0479
20,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,21,0.00051887,0.0481
21,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,22,0.00044467,0.0467
22,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,23,0.00042957,0.0458
23,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,24,0.00037243,0.0486
24,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,25,0.00031549999999999997,0.0481
25,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,26,0.00033264,0.0464
26,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,27,0.00029581,0.0463
27,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,28,0.00027143,0.0485
28,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,29,0.00025309,0.0464
29,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,30,0.0002144,0.0469
30,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,31,0.00021525,0.0475
31,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,32,0.00021135,0.0468
32,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,33,0.00017099,0.0471
33,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,34,0.00019462,0.0463
34,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,35,0.00016653,0.0471
35,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,36,0.00014336,0.047
36,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,37,0.00014461,0.0453
37,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,38,0.00012622,0.0477
38,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,39,0.00015688,0.0458
39,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,40,0.00010229,0.0462
40,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,41,0.00011357,0.0469
41,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,42,0.0001094,0.0464
42,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,43,0.00010738,0.0462
43,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,44,9.216299999999999e-05,0.0456
44,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,45,9.161e-05,0.0462
45,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,46,9.2678e-05,0.0463
46,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,47,7.8911e-05,0.0453
47,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,48,8.2741e-05,0.047
48,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,49,7.4195e-05,0.0453
49,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,50,7.3842e-05,0.0456
50,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,51,6.9511e-05,0.046
51,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,52,6.6085e-05,0.046
52,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,53,5.8395e-05,0.0454
53,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,54,5.9344e-05,0.0451
54,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,55,5.815e-05,0.0459
55,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,56,5.5028e-05,0.0456
56,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,57,5.6898e-05,0.0449
57,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,58,5.6168e-05,0.0453
58,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,59,5.198899999999999e-05,0.045
59,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,60,4.3355e-05,0.0458
60,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,61,4.2702e-05,0.0455
61,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,62,4.517e-05,0.0455
62,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,63,3.8203e-05,0.0453
63,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,64,4.071e-05,0.0458
64,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,65,3.7245e-05,0.0452
65,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,66,3.9613e-05,0.0459
66,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,67,3.646e-05,0.0453
67,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,68,4.179100000000001e-05,0.0452
68,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,69,3.4262e-05,0.0455
69,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,70,3.2954e-05,0.045
70,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,71,3.2121999999999995e-05,0.0451
71,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,72,2.8278000000000003e-05,0.0447
72,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,73,2.6684e-05,0.0453
73,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,74,2.9231e-05,0.0453
74,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,75,2.8348e-05,0.0452
75,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,76,2.546e-05,0.0454
76,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,77,2.3945999999999997e-05,0.0448
77,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,78,2.5180999999999998e-05,0.0453
78,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,79,2.5074e-05,0.0451
79,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,80,2.1993e-05,0.0446
80,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,81,2.1774000000000002e-05,0.0451
81,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,82,2.4865e-05,0.0453
82,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,83,2.4455e-05,0.045
83,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,84,2.0861e-05,0.0449
84,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,85,1.8035999999999998e-05,0.0456
85,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,86,1.9038e-05,0.0447
86,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,87,1.6441e-05,0.0452
87,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,88,1.6139000000000003e-05,0.0454
88,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,89,1.8151e-05,0.0451
89,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,90,1.7412000000000002e-05,0.045
90,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,91,1.7625e-05,0.0449
91,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,92,1.7273e-05,0.0452
92,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,93,1.6678e-05,0.0455
93,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,94,1.6271e-05,0.045
94,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,95,1.4533e-05,0.0446
95,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,96,1.374e-05,0.0452
96,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,97,1.4905e-05,0.045
97,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,98,1.4005e-05,0.0449
98,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,99,1.2958e-05,0.0448
99,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],False,3,100,1.2774000000000002e-05,0.0452
100,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,1,0.7178,0.6974
101,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,2,0.6875,0.7089
102,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,3,0.6801,0.7439
103,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,4,0.6667,1.7309
104,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,5,0.6182,3.1693
105,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,6,0.5261,4.6289
106,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,7,0.40299999999999997,5.2146
107,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,8,0.3128,0.7554
108,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,9,0.2793,2.4388
109,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,10,0.2029,2.7891
110,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,11,0.1686,4.2751
111,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,12,0.1339,1.5746
112,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,13,0.1058,0.2594
113,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,14,0.0893,0.2784
114,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,15,0.0889,0.1993
115,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,16,0.0693,0.3169
116,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,17,0.057,0.3967
117,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,18,0.0486,1.4131
118,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,19,0.0472,0.2653
119,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,20,0.0309,0.2337
120,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,21,0.0287,0.3442
121,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,22,0.0308,0.1938
122,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,23,0.0217,0.1776
123,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,24,0.0172,0.1851
124,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,25,0.0194,0.517
125,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,26,0.0172,0.2096
126,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,27,0.0165,0.3945
127,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,28,0.0129,0.1896
128,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,29,0.0161,0.145
129,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,30,0.0103,0.2173
130,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,31,0.0117,0.2168
131,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,32,0.0074,0.1117
132,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,33,0.0085,0.1599
133,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,34,0.0075,0.1251
134,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,35,0.0068,0.1497
135,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,36,0.0065,0.1263
136,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,37,0.0081,0.1572
137,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,38,0.0064,0.1454
138,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,39,0.0064,0.1133
139,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,40,0.0043,0.2377
140,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,41,0.0045,0.1088
141,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,42,0.0064,1.6634
142,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,43,0.0081,1.1129
143,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,44,0.005,0.1285
144,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,45,0.0052,0.1285
145,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,46,0.0059,0.174
146,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,47,0.0121,0.2723
147,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,48,0.0044,0.6539
148,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,49,0.0037,0.2681
149,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,50,0.0031,0.2598
150,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,51,0.0022,0.0885
151,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,52,0.0019,0.1114
152,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,53,0.0015,0.08900000000000001
153,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,54,0.0029,0.1048
154,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,55,0.0016,0.2453
155,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,56,0.0018,0.0966
156,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,57,0.0027,0.2041
157,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,58,0.0021,0.1303
158,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,59,0.0025,0.1159
159,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,60,0.0012,0.095
160,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,61,0.0013,0.1202
161,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,62,0.0015,0.0896
162,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,63,0.0015,0.0991
163,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,64,0.0014,0.1196
164,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,65,0.0016,0.2685
165,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,66,0.0027,0.1155
166,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,67,0.0012,0.1585
167,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,68,0.0017,0.2688
168,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,69,0.00099167,0.11699999999999999
169,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,70,0.0013,0.1171
170,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,71,0.0012,0.0869
171,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,72,0.0051,0.6138
172,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,73,0.0393,2.5165
173,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,74,0.0368,3.5387
174,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,75,0.0129,4.0927
175,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,76,0.0033,0.2647
176,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,77,0.003,0.1281
177,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,78,0.0037,0.0906
178,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,79,0.0019,0.3759
179,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,80,0.0012,0.1582
180,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,81,0.0031,1.1518
181,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,82,0.0019,0.1234
182,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,83,0.0011,0.0918
183,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,84,0.0013,0.1208
184,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,85,0.0013,0.0813
185,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,86,0.00074885,0.1251
186,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,87,0.001,0.0822
187,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,88,0.00077379,0.0807
188,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,89,0.00085196,0.0982
189,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,90,0.00064813,0.0865
190,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,91,0.00057362,0.0773
191,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,92,0.00097311,0.1064
192,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,93,0.00057198,0.0761
193,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,94,0.00066187,0.0771
194,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,95,0.00050473,0.0928
195,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,96,0.00047066,0.0801
196,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,97,0.00049228,0.0731
197,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,98,0.00056485,0.0757
198,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,99,0.00041619,0.0771
199,[0.25],"[0.1, 0.65]",128,1024,8,1,[30],True,3,100,0.00055153,0.0804
